f (GHz),S11 (dB),S11 (deg.)
1300000000.0,-7.5897464165796045,-49.83102437411274
1301700000.0,-7.587334141694181,-50.372183662087195
1303400000.0,-7.585219663330012,-50.92364151934192
1305100000.0,-7.583417824756504,-51.48568075155339
1306800000.0,-7.58194421608194,-52.058593826839655
1308500000.0,-7.58081521411564,-52.6426832386437
1310200000.0,-7.580048024312612,-53.238261881307075
1311900000.0,-7.579660724884894,-53.84565343853589
1313600000.0,-7.579672313162366,-54.46519278492777
1315300000.0,-7.5801027542833745,-55.097226400689166
1317000000.0,-7.580973032291581,-55.74211279962581
1318700000.0,-7.58230520371027,-56.40022297043513
1320400000.0,-7.584122453658077,-57.071940831268066
1322100000.0,-7.586449154560903,-57.75766369745552
1323800000.0,-7.589310927502937,-58.45780276221376
1325500000.0,-7.592734706245085,-59.172783590051274
1327200000.0,-7.596748803920933,-59.90304662249363
1328900000.0,-7.6013829823984045,-60.64904769562699
1330600000.0,-7.606668524268679,-61.411258568827876
1332300000.0,-7.61263830739206,-62.19016746389997
1334000000.0,-7.6193268818926905,-62.98627961367488
1335700000.0,-7.626770549449182,-63.80011781895259
1337400000.0,-7.635007444675534,-64.63222301245547
1339100000.0,-7.644077618325044,-65.48315482825139
1340800000.0,-7.654023121977932,-66.3534921748572
1342500000.0,-7.664888093789815,-67.24383380997182
1344200000.0,-7.6767188447815276,-68.15479891449989
1345900000.0,-7.68956394503927,-69.08702766321572
1347600000.0,-7.7034743090660225,-70.04118178908159
1349300000.0,-7.718503279378624,-71.01794513787304
1351000000.0,-7.734706707277529,-72.01802420937591
1352700000.0,-7.752143029526249,-73.0421486810079
1354400000.0,-7.770873339462002,-74.09107190927669
1356100000.0,-7.790961450815809,-75.1655714040222
1357800000.0,-7.812473952246974,-76.26644926989789
1359500000.0,-7.835480250290327,-77.39453260902762
1361200000.0,-7.8600525980730716,-78.55067387822845
1362900000.0,-7.88626610677852,-79.73575119361553
1364600000.0,-7.9141987364147806,-80.95066857479934
1366300000.0,-7.943931261985476,-82.1963561202442
1368000000.0,-7.975547210656146,-83.47377010467449
1369700000.0,-8.009132764963043,-84.78389298868017
1371400000.0,-8.044776626522154,-86.12773332987224
1373100000.0,-8.082569834066659,-87.50632558405097
1374800000.0,-8.122605528975054,-88.9207297838474
1376500000.0,-8.164978660755954,-90.37203108114302
1378200000.0,-8.209785624237142,-91.86133913821337
1379900000.0,-8.257123819479206,-93.38978735091469
1381600000.0,-8.307091124713175,-94.95853188525278
1383300000.0,-8.35978527190917,-96.56875050623876
1385000000.0,-8.415303113945669,-98.22164117491646
1386700000.0,-8.473739771801355,-99.91842038568952
1388400000.0,-8.535187649775725,-101.66032121139558
1390100000.0,-8.599735306512665,-103.4485910177651
1391800000.0,-8.667466169616501,-105.28448880172034
1393500000.0,-8.738457081987688,-107.16928209916672
1395200000.0,-8.812776668755706,-109.10424339722846
1396900000.0,-8.890483514955545,-111.09064597303632
1398600000.0,-8.971624146004046,-113.1297590659553
1400300000.0,-9.056230805725152,-115.22284227240021
1402000000.0,-9.144319030308077,-117.37113903209455
1403700000.0,-9.235885021337602,-119.57586905195359
1405400000.0,-9.330902827102815,-121.83821948914797
1407100000.0,-9.429321348971888,-124.15933468915826
1408800000.0,-9.531061198916197,-126.54030424908323
1410500000.0,-9.636011445462426,-128.98214915308495
1412200000.0,-9.744026298592336,-131.4858057083871
1413900000.0,-9.85492179947065,-134.05210700035852
1415600000.0,-9.968472598321306,-136.6817615885856
1417300000.0,-10.084408923077419,-139.37532918819355
1419000000.0,-10.202413862145052,-142.13319312869027
1420700000.0,-10.322121105966193,-144.95552946366377
1422400000.0,-10.443113312855301,-147.8422727263193
1424100000.0,-10.56492128314201,-150.79307849505113
1425800000.0,-10.687024139764462,-153.80728315513355
1427500000.0,-10.80885072036337,-156.88386151896373
1429200000.0,-10.929782382398436,-160.02138329462295
1430900000.0,-11.04915740535098,-163.21796976007485
1432600000.0,-11.166277139270054,-166.47125238813908
1434300000.0,-11.280413993938517,-169.7783355450279
1436000000.0,-11.390821286215836,-173.1357657117079
1437700000.0,-11.496744865116607,-176.5395099028395
1439400000.0,-11.597436318138627,-179.98494602812468
1441100000.0,-11.692167434805501,176.5331321966607
1442800000.0,-11.78024547433526,173.02049356776922
1444500000.0,-11.86102866676353,169.48342937345728
1446200000.0,-11.933941285476873,165.92869437842793
1447900000.0,-11.998487578509929,162.36342927176088
1449600000.0,-12.05426384808348,158.7950662728879
1451300000.0,-12.100968029553803,155.23122082617024
1453000000.0,-12.138406241960988,151.67957341571415
1454700000.0,-12.166495954447878,148.14774636632242
1456400000.0,-12.18526562025636,144.64318095764912
1458100000.0,-12.194850851666283,141.173020205177
1459800000.0,-12.195487421797708,137.74400224838536
1461500000.0,-12.18750156081539,134.36236848560486
1463200000.0,-12.171298147776126,131.0337895063934
1464900000.0,-12.147347475329004,127.76331062524378
1466600000.0,-12.116171280905734,124.5553175521107
1468300000.0,-12.078328700461402,121.41352156936807
1470000000.0,-12.034402720309602,118.34096261602416
1471700000.0,-11.984987593286453,115.34002796547364
1473400000.0,-11.930677562122465,112.412483741645
1475100000.0,-11.872057108796001,109.55951633614309
1476800000.0,-11.809692834275598,106.78178082819561
1478500000.0,-11.744126975509898,104.07945371878836
1480200000.0,-11.675872489502604,101.45228761527194
1481900000.0,-11.60540957864795,98.89966589128774
1483600000.0,-11.533183495879083,96.42065575551328
1485300000.0,-11.459603449897909,94.01405855821552
1487000000.0,-11.38504242642956,91.67845652423176
1488700000.0,-11.309837747557868,89.4122554115799
1490400000.0,-11.234292204473654,87.21372285094291
1492100000.0,-11.15867561658892,85.08102232299773
1493800000.0,-11.083226689676858,83.0122428819725
1495500000.0,-11.008155065791993,81.00542484112806
1497200000.0,-10.933643477016574,79.05858170621936
1498900000.0,-10.859849932807482,77.16971868362685
1500600000.0,-10.786909886461213,75.33684810748935
1502300000.0,-10.714938339802746,73.55800213074343
1504000000.0,-10.644031856646475,71.83124301347138
1505700000.0,-10.574270464996866,70.15467132242236
1507400000.0,-10.505719435544957,68.52643233117152
1509100000.0,-10.438430929997613,66.94472088351532
1510800000.0,-10.37244551738167,65.40778495512416
1512500000.0,-10.307793559917659,63.91392812141225
1514200000.0,-10.244496472563752,62.46151111385915
1515900000.0,-10.182567862072311,61.04895262312699
1517600000.0,-10.122014552537395,59.67472948553048
1519300000.0,-10.062837505075752,58.337376369834
1521000000.0,-10.005032639587698,57.03548506395362
1522700000.0,-9.948591566578706,55.76770344583926
1524400000.0,-9.893502236861686,54.53273420945936
1526100000.0,-9.83974951666119,53.32933340524673
1527800000.0,-9.787315695250772,52.15630884440459
1529500000.0,-9.736180931808004,51.012518407947034
1531200000.0,-9.686323647695398,49.8968682940822
1532900000.0,-9.637720869889124,48.80831123138434
1534600000.0,-9.590348530796145,47.74584467999472
1536300000.0,-9.544181729233376,46.70850903871172
1538000000.0,-9.49919495689776,45.69538587215829
1539700000.0,-9.455362294237165,44.70559616915071
1541400000.0,-9.412657579241696,43.73829864084231
1543100000.0,-9.37105455231444,42.79268806510466
1544800000.0,-9.33052698004948,41.867993681867105
1546500000.0,-9.291048760442905,40.96347764270609
1548200000.0,-9.252594011788162,40.07843351680952
1549900000.0,-9.215137147258664,39.21218485449415
1551600000.0,-9.17865293695688,38.36408380869174
1553300000.0,-9.143116559007868,37.533509814211456
1555000000.0,-9.108503641094817,36.71986832410348
1556700000.0,-9.07479029367296,35.92258960207536
1558400000.0,-9.041953135953996,35.141127569623585
1560100000.0,-9.009969315624916,34.37495870632851
1561800000.0,-8.978816523150929,33.62358100160429
1563500000.0,-8.948473001410523,32.8865129560877
1565200000.0,-8.918917551320785,32.163292630781584
1566900000.0,-8.890129534031079,31.453476742032187
1568600000.0,-8.862088870192547,30.756639800408347
1570300000.0,-8.834776036748181,30.072373291560336
1572000000.0,-8.808172061632945,29.40028489716056
1573700000.0,-8.782258516724449,28.7399977540672
1575400000.0,-8.75701750934162,28.091149749897454
1577100000.0,-8.732431672550476,27.453392853252794
1578800000.0,-8.708484154502859,26.826392476896086
1580500000.0,-8.685158607004091,26.209826872244474
1582200000.0,-8.662439173479697,25.603386553605528
1583900000.0,-8.640310476488231,25.006773750650158
1585600000.0,-8.61875760490728,24.419701887681942
1587300000.0,-8.597766100901861,23.84189508832732
1589000000.0,-8.577321946768956,23.27308770433611
1590700000.0,-8.557411551738364,22.713023867244345
1592400000.0,-8.538021738797925,22.16145706171294
1594100000.0,-8.519139731600939,21.61814971941498
1595800000.0,-8.500753141504251,21.082872832401584
1597500000.0,-8.482849954777635,20.55540558493166
1599200000.0,-8.465418520018051,20.035535002802995
1600900000.0,-8.448447535796335,19.52305561927356
1602600000.0,-8.431926038558492,19.017769156709193
1604300000.0,-8.415843390799347,18.519484223140303
1606000000.0,-8.400189269522151,18.028016022953853
1607700000.0,-8.384953654994439,17.543186080988317
1609400000.0,-8.370126819807348,17.064821979338763
1611100000.0,-8.355699318243191,16.592757106216617
1612800000.0,-8.341661975953755,16.126830416244232
1614500000.0,-8.32800587995001,15.666886201597535
1616200000.0,-8.314722368902306,15.212773873442167
1617900000.0,-8.301803023748759,14.764347753138251
1619600000.0,-8.289239658608453,14.321466872717505
1621300000.0,-8.277024311995088,13.883994784162887
1623000000.0,-8.265149238325932,13.451799377046578
1624700000.0,-8.253606899720333,13.024752704105886
1626400000.0,-8.242389958081471,12.602730814359017
1628100000.0,-8.23149126745469,12.185613593384273
1629800000.0,-8.22090386665535,11.773284610405998
1631500000.0,-8.210620972158972,11.365630971849688
1633200000.0,-8.20063597124626,10.962543181046607
1634900000.0,-8.190942415395474,10.5639150037849
1636600000.0,-8.18153401391453,10.169643339420194
1638300000.0,-8.172404627805282,9.779628097273795
1640000000.0,-8.163548263852373,9.393772078060469
1641700000.0,-8.154959068929134,9.011980860101243
1643400000.0,-8.146631324513091,8.634162690089447
1645100000.0,-8.138559441403752,8.260228378189414
1646800000.0,-8.130737954635407,7.890091197259498
1648500000.0,-8.123161518577884,7.523666786000313
1650200000.0,-8.115824902218305,7.160873055840259
1651900000.0,-8.108722984617016,6.801630101378853
1653600000.0,-8.101850750531124,6.445860114217802
1655300000.0,-8.095203286199077,6.093487300017633
1657000000.0,-8.088775775280062,5.744437798626043
1658700000.0,-8.082563494942072,5.39863960713099
1660400000.0,-8.076561812092633,5.05602250569901
1662100000.0,-8.070766179746464,4.716517986065427
1663800000.0,-8.065172133524408,4.380059182549681
1665500000.0,-8.059775288278185,4.046580805474447
1667200000.0,-8.054571334835705,3.716019076873045
1668900000.0,-8.049556036861743,3.388311668374728
1670600000.0,-8.044725227829087,3.063397641162097
1672300000.0,-8.040074808095296,2.7412173878998067
1674000000.0,-8.035600742080382,2.421712576537854
1675700000.0,-8.031299055540925,2.104826095896697
1677400000.0,-8.027165832936271,1.790502002945549
1679100000.0,-8.023197214882456,1.4786854716885263
1680800000.0,-8.019389395689869,1.169322743576584
1682500000.0,-8.015738620980567,0.8623610793668232
1684200000.0,-8.01224118538144,0.5577487123529196
1685900000.0,-8.008893430289428,0.255434802893971
1687600000.0,-8.005691741705178,-0.04463060582912645
1689300000.0,-8.002632548131604,-0.3424966308977009
1691000000.0,-7.999712318533896,-0.6382115916457649
1692700000.0,-7.996927560357663,-0.9318230506207893
1694400000.0,-7.9942748176019665,-1.2233778535769693
1696100000.0,-7.991750668944078,-1.512922168560976
1697800000.0,-7.989351725912891,-1.8005015241492592
1699500000.0,-7.987074631107969,-2.0861608468938995
1701200000.0,-7.984916056461363,-2.3699444980330773
1702900000.0,-7.982872701539248,-2.651896309520997
1704600000.0,-7.980941291880707,-2.9320596194309876
1706300000.0,-7.979118577370798,-3.2104773067846124
1708000000.0,-7.977401330645329,-3.487191825859037
1709700000.0,-7.975786345524681,-3.762245240023888
1711400000.0,-7.974270435474061,-4.035679255158782
1713100000.0,-7.9728504320877045,-4.307535252701905
1714800000.0,-7.971523183594465,-4.577854322380006
1716500000.0,-7.970285553382407,-4.846677294669955
1718200000.0,-7.969134418539845,-5.114044773042098
1719900000.0,-7.968066668410517,-5.3799971660354595
1721600000.0,-7.967079203160457,-5.644574719215641
1723300000.0,-7.9661689323541705,-5.907817547066058
1725000000.0,-7.965332773537789,-6.1697656648642365
1726700000.0,-7.9645676508267975,-6.430459020595071
1728400000.0,-7.963870493496033,-6.6899375269541554
1730100000.0,-7.963238234569554,-6.948241093495039
1731800000.0,-7.96266780940803,-7.205409658975512
1733500000.0,-7.962156154291322,-7.461483223959217
1735200000.0,-7.9617002049938,-7.716501883730506
1736900000.0,-7.961296895350038,-7.970505861581833
1738600000.0,-7.9609431558084935,-8.223535542535206
1740300000.0,-7.960635911970613,-8.475631507560797
1742000000.0,-7.960372083113007,-8.726834568358578
1743700000.0,-7.9601485806900705,-8.977185802770716
1745400000.0,-7.959962306814532,-9.226726590895796
1747100000.0,-7.959810152713307,-9.47549865197833
1748800000.0,-7.959688997156001,-9.723544082150813
1750500000.0,-7.95959570485331,-9.970905393108364
1752200000.0,-7.959527124822555,-10.217625551800795
1753900000.0,-7.95948008871753,-10.463748021229923
1755600000.0,-7.959451409119637,-10.709316802445748
1757300000.0,-7.959437877787414,-10.954376477838693
1759000000.0,-7.95943626386128,-11.198972255831375
1760700000.0,-7.9594433120203405,-11.443150017078782
1762400000.0,-7.9594557405880035,-11.686956362291573
1764100000.0,-7.959470239582944,-11.930438661804573
1765800000.0,-7.959483468712003,-12.173645107019224
1767500000.0,-7.959492055301335,-12.4166247638569
1769200000.0,-7.9594925921621655,-12.659427628368427
1770900000.0,-7.95948163538718,-12.902104684654272
1772600000.0,-7.959455702073655,-13.144707965259835
1774300000.0,-7.95941126796915,-13.387290614221056
1776000000.0,-7.9593447650354605,-13.629906952947222
1777700000.0,-7.959252578926471,-13.872612549140351
1779400000.0,-7.959131046375251,-14.115464288964356
1781100000.0,-7.95897645248571,-14.358520452691891
1782800000.0,-7.958785027923834,-14.60184079407288
1784500000.0,-7.958552946003552,-14.84548662368622
1786200000.0,-7.958276319661822,-15.089520896554932
1787900000.0,-7.957951198317691,-15.334008304325694
1789600000.0,-7.957573564609659,-15.57901537233592
1791300000.0,-7.95713933100561,-15.824610561916018
1793000000.0,-7.9566443362794725,-16.070864378300463
1794700000.0,-7.9560843418484675,-16.317849484550585
1796400000.0,-7.955455027964843,-16.565640821922806
1798100000.0,-7.954751989755712,-16.81431573715054
1799800000.0,-7.953970733104605,-17.06395411714495
1801500000.0,-7.953106670368229,-17.31463853166065
1803200000.0,-7.952155115921902,-17.56645438451654
1804900000.0,-7.951111281527029,-17.819490074010844
1806600000.0,-7.949970271514253,-18.073837163222166
1808300000.0,-7.948727077775697,-18.32959056094688
1810000000.0,-7.947376574560149,-18.58684871408668
1811700000.0,-7.945913513065205,-18.845713812370064
1813400000.0,-7.944332515820712,-19.10629200636822
1815100000.0,-7.9426280708583965,-19.368693639850225
1816800000.0,-7.940794525663226,-19.633033497615
1818500000.0,-7.938826080902782,-19.8994310700395
1820200000.0,-7.93671678393208,-20.168010835695092
1821900000.0,-7.934460522072456,-20.438902563507956
1823600000.0,-7.932051015664843,-20.712241636076044
1825300000.0,-7.929481810899562,-20.988169395906453
1827000000.0,-7.92674627242736,-21.26683351650375
1828700000.0,-7.923837575759052,-21.548388400425218
1830400000.0,-7.920748699464822,-21.832995606623648
1832100000.0,-7.917472417188325,-22.1208243096257
1833800000.0,-7.9140012894957845,-22.41205179334619
1835500000.0,-7.91032765558628,-22.706863982619506
1837200000.0,-7.906443624896666,-23.005456015841112
1838900000.0,-7.9023410686431195,-23.308032862460276
1840600000.0,-7.898011611351514,-23.614809989452866
1842300000.0,-7.893446622441126,-23.9260140813357
1844000000.0,-7.888637207940533,-24.241883818768525
1845700000.0,-7.883574202431979,-24.56267072133056
1847400000.0,-7.878248161340913,-24.888640060665566
1849100000.0,-7.872649353711956,-25.22007185086966
1850800000.0,-7.86676775564144,-25.557261923760024
1852500000.0,-7.86059304457151,-25.900523097521624
1854200000.0,-7.854114594691673,-26.250186448195738
1855900000.0,-7.8473214737429995,-26.606602694563573
1857600000.0,-7.840202441578452,-26.970143708207157
1859300000.0,-7.832745950902613,-27.34120416191836
1861000000.0,-7.824940150697389,-27.720203331196803
1862700000.0,-7.816772892939636,-28.107587065355446
1864400000.0,-7.808231743335763,-28.503829946767716
1866100000.0,-7.799303996940723,-28.909437659077533
1867800000.0,-7.789976699699843,-29.32494958779131
1869500000.0,-7.780236677156871,-29.750941679627303
1871200000.0,-7.7700705718183904,-30.188029590361328
1872900000.0,-7.759464890961479,-30.63687215474303
1874600000.0,-7.748406067029591,-31.09817521643058
1876300000.0,-7.736880533193798,-31.572695860884004
1878000000.0,-7.724874817179529,-32.061247099862165
1879700000.0,-7.712375657092326,-32.564703062686974
1881400000.0,-7.699370143745172,-33.08400475689358
1883100000.0,-7.685845894924751,-33.62016646941134
1884800000.0,-7.671791268172542,-34.1742828891706
1886500000.0,-7.657195620046267,-34.74753704317722
1888200000.0,-7.642049621525463,-35.34120915083058
1889900000.0,-7.62634564130509,-35.95668651578953
1891600000.0,-7.6100782112731045,-36.5954745912374
1893300000.0,-7.593244591604424,-37.25920937319422
1895000000.0,-7.575845456765453,-37.949671297800435
1896700000.0,-7.557885728485512,-38.66880084246509
1898400000.0,-7.539375587633121,-39.418716057595184
1900100000.0,-7.520331704209292,-40.201732285378455
1901800000.0,-7.500778733676434,-41.02038435470279
1903500000.0,-7.480751139003341,-41.87745157643307
1905200000.0,-7.4602954116461495,-42.77598590021805
1906900000.0,-7.439472781846681,-43.71934363145335
1908600000.0,-7.418362529899375,-44.71122114278399
1910300000.0,-7.397066036366201,-45.75569504507853
1912000000.0,-7.375711741735459,-46.85726730272152
1913700000.0,-7.354461226036763,-48.020915779181244
1915400000.0,-7.333516667911569,-49.25215066902806
1917100000.0,-7.3131300021495065,-50.55707719433634
1918800000.0,-7.293614166210386,-51.942464791546996
1920500000.0,-7.2753569108402525,-53.41582275396776
1922200000.0,-7.258837747683669,-54.98548187614331
1923900000.0,-7.244648716012877,-56.66068100305291
1925600000.0,-7.233519766093038,-58.45165643240435
1927300000.0,-7.22634966712323,-60.36973074238145
1929000000.0,-7.224243432354723,-62.42739569006174
1930700000.0,-7.228557277136787,-64.63838120946347
1932400000.0,-7.240952029318063,-67.0176991184002
1934100000.0,-7.263455606667343,-69.58164589435135
1935800000.0,-7.298534534013289,-72.34774398520472
1937500000.0,-7.349173320642718,-75.33459617701581
1939200000.0,-7.418958647728855,-78.5616238631377
1940900000.0,-7.512162520121914,-82.04866008580375
1942600000.0,-7.63381470220939,-85.81537592681848
1944300000.0,-7.789750023788424,-89.88053988659732
1946000000.0,-7.986611140309768,-94.26115111414866
1947700000.0,-8.23178342669082,-98.9715546042176
1949400000.0,-8.533238018526898,-104.02274052055826
1951100000.0,-8.899264002264008,-109.42214034241317
1952800000.0,-9.338082618600087,-115.17433313247778
1954500000.0,-9.857352654702773,-121.28312440686882
1956200000.0,-10.463588288358414,-127.7554136287209
1957900000.0,-11.16150270914277,-134.60709755336399
1959600000.0,-11.95324256585474,-141.87096368823993
1961300000.0,-12.837371078729493,-149.60608950173113
1963000000.0,-13.807284374191841,-157.90749999252907
1964700000.0,-14.848534065298713,-166.91317031111436
1966400000.0,-15.934422182931428,-176.80168583985525
1968100000.0,-17.019712429797305,172.2333362878349
1969800000.0,-18.034501138473335,160.05422653655373
1971500000.0,-18.885360758694397,146.71006202113404
1973200000.0,-19.475312967910913,132.5814759001431
1974900000.0,-19.744112604706988,118.39251663099856
1976600000.0,-19.701201649645576,104.97495986492733
1978300000.0,-19.41736235920627,92.93659598575735
1980000000.0,-18.984361083458605,82.51332448144025
1981700000.0,-18.480549842783976,73.64865903816295
1983400000.0,-17.959056772511286,66.14454095826922
1985100000.0,-17.450758725766516,59.77058145299735
1986800000.0,-16.97131851424639,54.315955490645386
1988500000.0,-16.527254760076083,49.60540758608606
1990200000.0,-16.120016835962872,45.499152184427516
1991900000.0,-15.748435747412925,41.887420313980385
1993600000.0,-15.41011508319771,38.68422791166696
1995300000.0,-15.102190548675093,35.82193024243347
1997000000.0,-14.82172944653285,33.24689515505065
1998700000.0,-14.565929716254216,30.91620026304121
2000400000.0,-14.332209347445419,28.795151827331114
2002100000.0,-14.118237044652926,26.855428346420926
2003800000.0,-13.921932410013895,25.0736881663093
2005500000.0,-13.741451233159303,23.43051887472144
2007200000.0,-13.575164391989077,21.90963832242858
2008900000.0,-13.421634910906642,20.49728162490701
2010600000.0,-13.279595517517684,19.181726508821235
2012300000.0,-13.147927816321785,17.952922373802295
2014000000.0,-13.025643528804697,16.802197771516237
2015700000.0,-12.911867892014936,15.722027697471065
2017400000.0,-12.805825125664667,14.70584690828376
2019100000.0,-12.706825793524386,13.747898963213494
2020800000.0,-12.614255854256145,12.843113228642258
2022500000.0,-12.527567194733042,11.987003948581817
2024200000.0,-12.446269451092668,11.175586863651182
2025900000.0,-12.369922941294345,10.405309889685636
2027600000.0,-12.298132553421263,9.672995140500248
2029300000.0,-12.230542454083196,8.975790165327327
2031000000.0,-12.166831499904532,8.311126718903559
2032700000.0,-12.106709251759932,7.676685726419765
2034400000.0,-12.049912506039606,7.0703673722982465
2036100000.0,-11.996202269870908,6.490265449915934
2037800000.0,-11.945361118063671,5.934645272913475
2039500000.0,-11.897190878787763,5.401924578017626
2041200000.0,-11.851510602841177,4.890656952158221
2042900000.0,-11.808154778020155,4.399517398969177
2044600000.0,-11.76697175573655,3.927289726003538
2046300000.0,-11.727822361796512,3.4728554875915356
2048000000.0,-11.690578667292655,3.035184261863431
2049700000.0,-11.655122898983706,2.613325076092007
2051400000.0,-11.621346471438446,2.206398823771774
2053100000.0,-11.58914912568617,1.8135915409934273
2054800000.0,-11.55843816121336,1.4341484296738736
2056500000.0,-11.529127749933144,1.06736853184364
2058200000.0,-11.50113832227937,0.7125999730943423
2059900000.0,-11.474396016881041,0.36923570494428837
2061600000.0,-11.44883218638999,0.036709685688870536
2063300000.0,-11.42438295299312,-0.28550655241370776
2065000000.0,-11.400988807964731,-0.597906994752874
2066700000.0,-11.378594250324415,-0.9009539339360416
2068400000.0,-11.357147460278558,-1.195080491396085
2070100000.0,-11.336600003653325,-1.4806929007609306
2071800000.0,-11.316906563985803,-1.758172578978535
2073500000.0,-11.29802469933815,-2.0278780079804113
2075200000.0,-11.279914621245942,-2.290146446898614
2076900000.0,-11.26253899351316,-2.545295492457905
2078600000.0,-11.245862748829666,-2.7936245030904727
2080300000.0,-11.22985292141658,-3.035415900518319
2082000000.0,-11.214478494106586,-3.270936360979145
2083700000.0,-11.199710258442384,-3.500437906902157
2085400000.0,-11.185520686531877,-3.724158908642136
2087100000.0,-11.171883813534825,-3.9423250048305314
2088800000.0,-11.158775129776037,-4.155149948980207
2090500000.0,-11.146171481586276,-4.362836389169253
2092200000.0,-11.134050980065735,-4.565576586914485
2093900000.0,-11.122392917047982,-4.7635530807129385
2095600000.0,-11.111177687615934,-4.95693929917164
2097300000.0,-11.100386718586606,-5.145900128150149
2099000000.0,-11.0900024024396,-5.330592435900841
2100700000.0,-11.080008036215922,-5.51116555980093
2102400000.0,-11.070387764959818,-5.687761757922195
2104100000.0,-11.0611265293175,-5.860516628373495
2105800000.0,-11.052210016943372,-6.0295594990739945
2107500000.0,-11.043624617397281,-6.195013790366617
2109200000.0,-11.035357380245811,-6.356997352659182
2110900000.0,-11.027395976107133,-6.515622781080728
2112600000.0,-11.019728660402565,-6.67099770896202
2114300000.0,-11.012344239599546,-6.823225081787205
2116000000.0,-11.005232039749744,-6.972403413119458
2117700000.0,-10.998381877143636,-7.118627023871543
2119400000.0,-10.991784030918193,-7.2619862661748265
2121100000.0,-10.985429217468772,-7.402567732993011
2122800000.0,-10.979308566528882,-7.540454454530463
2124500000.0,-10.97341359879309,-7.675726082397256
2126200000.0,-10.967736204968936,-7.808459062413701
2127900000.0,-10.962268626153001,-7.938726796865089
2129600000.0,-10.957003435435182,-8.066599796951726
2131300000.0,-10.951933520642793,-8.192145826119813
2133000000.0,-10.947052068143467,-8.31543003490432
2134700000.0,-10.942352547632177,-8.436515087865594
2136400000.0,-10.93782869783372,-8.5554612831562
2138100000.0,-10.933474513057323,-8.672326665213252
2139800000.0,-10.929284230545,-8.787167131033844
2141500000.0,-10.925252318559803,-8.900036530456571
2143200000.0,-10.921373465164192,-9.010986760840481
2144900000.0,-10.917642567642545,-9.120067856504127
2146600000.0,-10.914054722525275,-9.227328073260374
2148300000.0,-10.910605216175167,-9.332813968358526
2150000000.0,-10.907289515899494,-9.43657047612289
2151700000.0,-10.904103261554107,-9.538640979556012
2153400000.0,-10.901042257608115,-9.639067378156216
2155100000.0,-10.898102465640093,-9.737890152181256
2156800000.0,-10.895279997238806,-9.835148423574074
2158500000.0,-10.892571107283258,-9.930880013751407
